Attaching to frameworks_automl_alex_1
[36mautoml_alex_1  |[0m automl_alex v: 0.07.26
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_1
[36mautoml_alex_1  |[0m   0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:03<00:06,  3.29s/it] 67%|██████▋   | 2/3 [00:06<00:03,  3.28s/it]100%|██████████| 3/3 [00:09<00:00,  3.27s/it]100%|██████████| 3/3 [00:09<00:00,  3.27s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  > Calc predict policy on Models_1:
[36mautoml_alex_1  |[0m  | posible_repeats:  13  | stack_top:  4  | n_repeats:  3
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.9158 std: 0.00449
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.9159 std: 0.00454
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.9158 std: 0.004525
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.9159 std: 0.004492
[36mautoml_alex_1  |[0m   0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [01:42<05:06, 102.04s/it] 50%|█████     | 2/4 [03:23<03:23, 101.92s/it] 75%|███████▌  | 3/4 [05:05<01:41, 101.84s/it]100%|██████████| 4/4 [06:46<00:00, 101.56s/it]100%|██████████| 4/4 [06:46<00:00, 101.56s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_1 Mean roc_auc_score Score Train:  0.9161
[36mautoml_alex_1  |[0m --------------------------------------------------
[36mautoml_alex_1  |[0m Model 2
[36mautoml_alex_1  |[0m One iteration takes ~ 6.9 sec
[36mautoml_alex_1  |[0m > Start Auto calibration parameters
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  5
[36mautoml_alex_1  |[0m Score_CV_Folds =  1
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  1
[36mautoml_alex_1  |[0m Cold_start =  10
[36mautoml_alex_1  |[0m Early_stoping =  50
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.9101
[36mautoml_alex_1  |[0m Optimize: : 0it [00:00, ?it/s]Optimize: : 0it [00:01, ?it/s,  | Model: LinearModel | OptScore: 0.9059 | Best roc_auc_score: 0.9059 ]Optimize: : 1it [00:01,  1.12s/it,  | Model: LinearModel | OptScore: 0.9059 | Best roc_auc_score: 0.9059 ]Optimize: : 1it [00:02,  1.12s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 2it [00:02,  1.15s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 2it [00:03,  1.15s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 3it [00:03,  1.20s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 3it [00:08,  1.20s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 4it [00:08,  2.28s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 4it [00:09,  2.28s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 5it [00:09,  1.97s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 5it [00:11,  1.97s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 6it [00:11,  1.78s/it,  | Model: LinearModel | OptScore: 0.9062 | Best roc_auc_score: 0.9062 ]Optimize: : 6it [00:12,  1.78s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]  Optimize: : 7it [00:12,  1.61s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 7it [00:15,  1.61s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 8it [00:15,  2.07s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 8it [00:16,  2.07s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 9it [00:16,  1.86s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 9it [00:18,  1.86s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 10it [00:18,  1.68s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 10it [01:24,  1.68s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 11it [01:24, 21.14s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 11it [01:25, 21.14s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 12it [01:25, 15.22s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 12it [01:27, 15.22s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 13it [01:27, 11.07s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 13it [01:28, 11.07s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 14it [01:28,  8.17s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 14it [01:30,  8.17s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 15it [01:30,  6.14s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 15it [01:31,  6.14s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 16it [01:31,  4.72s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 16it [01:32,  4.72s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 17it [01:32,  3.70s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 17it [02:39,  3.70s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 18it [02:39, 22.60s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 18it [02:41, 22.60s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 19it [02:41, 16.50s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 19it [02:43, 16.50s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 20it [02:43, 12.03s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 20it [02:44, 12.03s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 21it [02:44,  8.83s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 21it [02:46,  8.83s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 22it [02:46,  6.61s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 22it [02:47,  6.61s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 23it [02:47,  5.05s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 23it [02:49,  5.05s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 24it [02:49,  3.96s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 24it [02:50,  3.96s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 25it [02:50,  3.19s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 25it [02:51,  3.19s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 26it [02:51,  2.66s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 26it [02:58,  2.66s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 27it [02:58,  3.78s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 27it [02:59,  3.78s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 28it [02:59,  3.05s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 28it [03:01,  3.05s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 29it [03:01,  2.56s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 29it [03:02,  2.56s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 30it [03:02,  2.19s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 30it [03:03,  2.19s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 31it [03:03,  1.95s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 31it [03:05,  1.95s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 32it [03:05,  1.78s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 32it [03:06,  1.78s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 33it [03:06,  1.66s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 33it [03:07,  1.66s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 34it [03:07,  1.57s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 34it [03:09,  1.57s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 35it [03:09,  1.51s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 35it [03:10,  1.51s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 36it [03:10,  1.46s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 36it [03:11,  1.46s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 37it [03:11,  1.43s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 37it [03:13,  1.43s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 38it [03:13,  1.43s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 38it [03:14,  1.43s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 39it [03:14,  1.42s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 39it [03:22,  1.42s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 40it [03:22,  3.22s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 40it [03:23,  3.22s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 41it [03:23,  2.67s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 41it [03:25,  2.67s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 42it [03:25,  2.29s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 42it [03:26,  2.29s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 43it [03:26,  2.03s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 43it [03:27,  2.03s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 44it [03:27,  1.85s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 44it [03:29,  1.85s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 45it [03:29,  1.71s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 45it [03:30,  1.71s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 46it [03:30,  1.63s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 46it [03:32,  1.63s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 47it [03:32,  1.57s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 47it [03:33,  1.57s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 48it [03:33,  1.53s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 48it [03:42,  1.53s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 49it [03:42,  3.90s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 49it [03:44,  3.90s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 50it [03:44,  3.16s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 50it [03:45,  3.16s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 51it [03:45,  2.64s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 51it [03:47,  2.64s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 52it [03:47,  2.27s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 52it [03:48,  2.27s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 53it [03:48,  2.02s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 53it [03:50,  2.02s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 54it [03:50,  1.84s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 54it [03:51,  1.84s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 55it [03:51,  1.71s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 55it [03:52,  1.71s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 56it [03:52,  1.62s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 56it [03:54,  1.62s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 57it [03:54,  1.57s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 57it [03:55,  1.57s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]Optimize: : 58it [03:55,  1.53s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]
[36mautoml_alex_1  |[0m  EarlyStopping Exceeded: Best Score: 0.908 roc_auc_score
[36mautoml_alex_1  |[0m Optimize: : 58it [03:55,  4.07s/it,  | Model: LinearModel | OptScore: 0.908 | Best roc_auc_score: 0.908 ]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_2
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.9116 std: 0.00209
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.9117 std: 0.002111
[36mautoml_alex_1  |[0m   0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:05<00:05,  5.52s/it]100%|██████████| 2/2 [00:11<00:00,  5.64s/it]100%|██████████| 2/2 [00:11<00:00,  5.72s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_2 Mean roc_auc_score Score Train:  0.9117
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Models roc_auc_score Score Train:  0.9163
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m Step 2: Stacking
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m New X_train:  (39074, 6)  y_train:  (39074,) | X_test shape:  (9768, 6)
[36mautoml_alex_1  |[0m One iteration takes ~ 0.5 sec
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  10
[36mautoml_alex_1  |[0m Score_CV_Folds =  10
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  3
[36mautoml_alex_1  |[0m Cold_start =  25
[36mautoml_alex_1  |[0m Early_stoping =  100
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.9123
