Attaching to frameworks_automl_alex_1
[36mautoml_alex_1  |[0m automl_alex v: 0.07.26
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 20 Folds: 0.9158 std: 0.004306
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 20 Folds: 0.9158 std: 0.004306
[36mautoml_alex_1  |[0m   0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:06<00:06,  6.73s/it]100%|██████████| 2/2 [00:14<00:00,  7.09s/it]100%|██████████| 2/2 [00:14<00:00,  7.32s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Stacking model roc_auc_score Score Train:  0.9157
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Final Model roc_auc_score Score Train:  0.9157
[36mautoml_alex_1  |[0m ***************************************************************************
[36mautoml_alex_1  |[0m AUC:  0.9182
[36mautoml_alex_1  |[0m AUC mean models:  0.918
[36mautoml_alex_1  |[0m Model_0 FullX:  0.9159
[36mautoml_alex_1  |[0m Model_1 FullX:  0.9167
[36mautoml_alex_1  |[0m ---------------------------------------------------------------------------
[36mautoml_alex_1  |[0m START FOLD 2
[36mautoml_alex_1  |[0m Source X_train shape:  (39074, 14) | X_test shape:  (9768, 14)
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m > Start preprocessing Data
[36mautoml_alex_1  |[0m > Generate cat encodet features
[36mautoml_alex_1  |[0m /usr/local/lib/python3.8/site-packages/category_encoders/utils.py:21: FutureWarning: is_categorical is deprecated and will be removed in a future version.  Use is_categorical_dtype instead
[36mautoml_alex_1  |[0m   elif pd.api.types.is_categorical(cols):
[36mautoml_alex_1  |[0m  +  100  Features from  OneHotEncoder
[36mautoml_alex_1  |[0m /usr/local/lib/python3.8/site-packages/category_encoders/utils.py:21: FutureWarning: is_categorical is deprecated and will be removed in a future version.  Use is_categorical_dtype instead
[36mautoml_alex_1  |[0m   elif pd.api.types.is_categorical(cols):
[36mautoml_alex_1  |[0m  +  94  Features from  HelmertEncoder
[36mautoml_alex_1  |[0m  +  96  Features from  HashingEncoder
[36mautoml_alex_1  |[0m  +  8  Features from  FrequencyEncoder
[36mautoml_alex_1  |[0m > Generate Frequency Encode num features
[36mautoml_alex_1  |[0m  +  6  Frequency Encode Num Features 
[36mautoml_alex_1  |[0m > Clean Nans in num features
[36mautoml_alex_1  |[0m > Generate interaction Num Features
[36mautoml_alex_1  |[0m  +  60  Interaction Features
[36mautoml_alex_1  |[0m > Normalization Features
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m > Total Features:  370
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m New X_train shape:  (39074, 370) | X_test shape:  (9768, 370)
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m Step 1: Model 0
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:17<00:00, 17.31s/it]100%|██████████| 1/1 [00:17<00:00, 17.31s/it]
[36mautoml_alex_1  |[0m --------------------------------------------------
[36mautoml_alex_1  |[0m Model 1
[36mautoml_alex_1  |[0m One iteration takes ~ 6.7 sec
[36mautoml_alex_1  |[0m > Start Auto calibration parameters
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  10
[36mautoml_alex_1  |[0m Score_CV_Folds =  3
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  2
[36mautoml_alex_1  |[0m Cold_start =  21.0
[36mautoml_alex_1  |[0m Early_stoping =  100
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.907
